
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jun 11 08:22:23 2021
URL_BASE: http://127.0.0.1/wolfcms/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://127.0.0.1/wolfcms/bb-histlog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bboard
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bbs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bdata
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/be
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bea
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bean
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/beans
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/beehive
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/beheer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/benefits
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/benutzer
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/best
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/beta
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bfc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bg
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/big
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bigadmin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bigip
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bilder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bill
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/billing
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/binaries
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/binary
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bins
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bio
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bios
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bitrix
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/biz
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bk
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bkup
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/black
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blah
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blank
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/block
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blocked
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blocks
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Blog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog_ajax
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog_inlinemod
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog_report
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog_search
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blog_usercp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blogger
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bloggers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blogindex
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blogs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blogspot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blow
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/blue
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bmz_cache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bnnr
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/board
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boards
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bob
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/body
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bofh
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boiler
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boilerplate
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bonus
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bonuses
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/book
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/booker
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/booking
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bookmark
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bookmarks
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/books
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Books
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bookstore
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boost_stats
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bot
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bots
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bottom
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bot-trap
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boutique
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/box
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/boxes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/br
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/brand
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/brands
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/broadband
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/brochure
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/brochures
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/broken
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/broken_link
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/broker
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/browse
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/browser
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Browser
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bsd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bt
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bug
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bugs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/build
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/BUILD
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/builder
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buildr
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bulk
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bulksms
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bullet
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/busca
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buscador
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buscar
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/business
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/Business
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/button
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buttons
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buy
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buynow
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/buyproduct
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bypass
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/bz2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/c
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/C
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ca
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cabinet
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cachemgr
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cachemgr.cgi
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/caching
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cad
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cadmins
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calendar
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calendar_events
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calendar_sports
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calendarevents
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calendars
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calender
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/call
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/callback
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/callee
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/caller
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/callin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/calling
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/callout
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cam
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/camel
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/campaign
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/campaigns
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/can
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/canada
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/captcha
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/car
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/carbuyaction
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/card
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cardinal
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cardinalauth
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cardinalform
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cards
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/career
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/careers
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/carp
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/carpet
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cars
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cart
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/carthandler
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/carts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cas
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cases
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/casestudies
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cash
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cat
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalog.wci
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalogs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalogsearch
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalogue
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catalyst
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catch
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/categoria
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/categories
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/category
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/catinfo
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cats
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ccbill
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ccount
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ccp14admin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ccs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cdrom
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/centres
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cert
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certenroll
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certificate
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certificates
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certification
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certified
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certserver
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/certsrv
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cf
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfc
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfcache
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfdocs
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfg
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfide
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfm
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cfusion
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi_bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgibin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-bin
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-bin/
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-bin2
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-data
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-exe
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-home
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-image
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-local
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-perl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-pub
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgis
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-script
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-shl
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-sys
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-web
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgi-win
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgiwrap
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cgm-web
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ch
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chan
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/change
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/change_password
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changed
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changelog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/ChangeLog
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changepassword
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changepw
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changepwd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/changes
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/channel
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/charge
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/charges
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chart
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/charts
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chat
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chats
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/check
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checking
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checkout
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checkout_iclear
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checkoutanon
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checkoutreview
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checkpoint
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/checks
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/child
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/children
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/china
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chk
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/choosing
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chpasswd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chpwd
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chris
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/chrome
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cinema
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cisco
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cisweb
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/cities
                                                                                                                       
--> Testing: http://127.0.0.1/wolfcms/citrix
